Rounded_Latitude,Rounded_Longitude
50.77,3.87
51.04,3.69
50.74,3.6
50.93,5.33
51.18,3.58
50.4,4.44
51.18,4.83
51.07,5.23
51.22,5.43
51.02,3.77
51.19,5.11
50.94,5.31
51.17,3.59
51.23,4.44
50.34,4.29
51.22,5.44
51.03,5.33
51.05,3.74
51.2,4.43
50.35,4.26
51.22,4.42
50.37,4.39
51.21,5.39
51.0,3.8
51.04,3.71
51.04,3.7
50.93,3.64
50.86,3.61
51.18,5.15
50.51,4.22
50.39,4.4
50.41,4.52
51.14,4.56
50.31,4.4
51.0,3.65
51.18,5.14
51.03,3.73
51.16,4.71
50.78,3.62
50.5,4.33
51.01,3.78
51.25,5.54
51.04,3.75
51.03,3.75
50.06,4.49
51.03,3.72
50.42,4.53
51.19,5.12
50.81,3.62
51.05,5.24
50.8,3.85
51.17,4.81
51.22,5.41
51.18,4.82
50.99,5.35
51.15,4.52
50.47,3.95
50.79,3.87
51.16,4.66
50.46,3.95
50.36,4.31
50.32,4.4
51.17,4.99
50.38,4.35
51.02,3.78
50.38,4.39
51.21,4.42
50.3,4.11
51.18,4.89
50.85,3.6
51.19,5.1
50.24,4.47
51.02,3.76
51.17,5.17
50.78,3.88
51.21,5.25
51.04,3.76
50.93,5.31
51.21,5.35
50.75,3.62
51.18,5.05
50.98,3.8
51.16,5.19
51.17,4.74
50.92,3.65
50.51,4.38
50.42,4.54
51.15,5.2
50.4,4.46
50.82,3.62
51.2,5.18
50.97,3.8
50.74,3.61
50.12,4.5
50.19,4.54
50.87,3.62
51.09,3.72
50.76,3.63
50.92,3.79
50.84,3.82
50.19,4.53
51.19,5.13
51.16,3.6
51.21,5.41
51.17,4.93
51.04,5.31
51.21,5.27
50.9,3.81
51.18,4.46
51.02,5.35
51.2,5.24
50.77,3.62
50.23,4.52
51.19,4.85
51.15,3.62
51.17,4.94
51.17,4.8
50.87,3.81
51.17,4.97
51.06,3.74
50.47,4.84
51.03,3.76
50.09,4.53
50.85,3.61
51.17,5.16
51.12,5.26
51.04,5.29
50.95,3.63
51.04,5.28
51.23,5.44
50.93,5.32
50.39,4.47
50.98,3.64
50.1,4.52
51.14,4.54
51.14,5.22
51.22,4.44
51.06,5.23
50.4,4.45
50.98,5.35
50.26,4.44
51.11,3.7
51.04,5.27
51.15,4.61
50.21,4.53
51.24,5.47
51.01,5.35
50.14,4.5
51.22,4.45
50.96,3.63
50.94,3.78
50.82,3.82
50.92,3.64
50.28,4.41
50.97,5.35
51.13,3.66
50.41,4.43
50.36,4.4
51.21,5.31
51.0,3.79
51.01,3.67
50.95,5.33
51.07,3.74
50.99,3.64
50.41,4.4
50.32,4.23
50.86,3.81
51.13,3.67
51.17,4.75
50.88,3.81
50.84,3.6
51.14,4.55
51.21,5.34
51.03,3.69
50.83,3.61
51.08,3.72
51.15,3.63
50.34,4.24
51.11,5.25
51.21,5.37
51.0,3.66
50.1,4.51
51.08,5.23
51.15,3.61
50.24,4.49
51.21,5.36
50.95,3.78
50.98,3.63
51.04,5.3
51.22,5.42
50.43,4.36
51.12,3.67
50.88,3.63
50.96,5.34
50.99,3.8
50.45,4.82
50.79,3.62
51.18,5.04
51.11,5.26
50.46,3.94
50.32,4.21
50.78,3.87
51.03,5.34
50.29,4.4
51.18,5.03
50.91,3.8
51.0,5.35
50.87,3.82
50.91,3.65
50.94,5.3
51.18,4.87
50.31,4.13
51.03,3.74
50.97,3.79
50.83,3.81
50.1,4.53
50.51,4.23
51.12,3.68
51.21,5.3
51.04,5.25
50.34,4.25
50.4,4.4
50.49,4.29
51.17,4.78
50.47,4.0
50.08,4.52
50.92,3.8
51.17,5.01
51.17,4.89
50.41,4.51
51.03,5.35
50.31,4.17
50.8,3.62
50.39,4.37
51.16,4.69
50.82,3.83
51.18,5.08
51.1,3.71
51.17,5.02
50.43,4.33
50.46,4.25
51.18,4.45
51.16,4.51
50.39,4.46
50.41,4.53
51.15,4.6
51.19,4.44
50.35,4.3
50.27,4.42
50.43,4.32
51.16,4.72
51.1,5.24
50.11,4.5
50.94,5.32
51.16,4.7
50.29,4.41
50.81,3.96
50.96,3.78
50.96,5.33
50.36,4.41
51.19,5.14
51.19,4.84
50.43,4.29
51.09,5.24
51.04,3.68
51.17,4.9
50.9,3.64
50.75,3.61
50.46,4.21
50.97,5.34
50.89,3.64
50.2,4.53
51.04,5.32
51.17,4.91
50.97,3.63
51.03,3.68
51.14,4.59
51.17,4.77
51.03,5.32
51.09,5.23
50.48,4.18
50.82,3.81
51.18,4.86
50.9,4.06
50.31,4.12
51.21,5.29
51.21,4.43
51.11,3.69
50.89,3.81
51.17,4.96
50.93,3.78
51.25,5.53
51.18,4.47
50.27,4.43
50.41,4.39
51.14,5.23
50.37,4.32
50.24,4.5
51.18,4.81
51.2,5.23
51.1,3.72
51.16,4.65
50.99,3.82
50.4,4.5
50.4,4.39
50.93,3.79
51.16,3.61
50.35,4.41
51.02,3.68
50.34,4.28
51.3,4.38
51.16,4.68
51.03,3.71
51.2,5.2
50.47,4.18
51.14,4.57
50.39,4.36
51.17,4.49
50.42,4.39
51.2,5.22
51.17,4.92
51.24,5.48
50.95,4.03
50.32,4.22
50.43,4.35
51.01,3.79
50.24,4.48
51.15,5.21
50.07,4.5
50.81,3.83
51.14,3.64
50.07,4.51
50.41,4.41
51.18,5.07
51.17,4.95
50.39,4.38
50.4,4.41
51.14,3.63
50.8,3.86
50.94,4.04
50.96,3.79
50.9,3.8
50.24,4.46
50.29,4.39
51.2,5.19
50.24,4.45
51.18,5.06
51.24,5.44
50.22,4.53
51.17,3.6
50.2,4.54
51.2,5.16
51.04,5.26
51.11,5.24
51.16,4.73
51.24,5.5
51.24,5.51
50.81,3.85
51.24,5.52
51.19,5.09
50.24,4.52
50.3,4.39
50.85,3.82
51.16,4.64
51.17,4.48
51.24,5.45
50.13,4.5
51.12,5.25
51.17,4.76
51.3,4.37
50.49,4.39
50.34,4.41
50.06,4.5
50.33,4.24
50.41,4.42
50.32,4.19
50.37,4.4
50.85,3.81
51.0,3.67
50.15,4.5
51.07,3.72
50.32,4.41
50.31,4.15
50.17,4.51
50.46,4.24
50.46,4.22
51.14,4.58
50.44,4.27
51.2,4.44
50.31,4.16
50.94,5.29
51.24,5.46
51.24,5.53
50.94,3.64
50.25,4.44
50.4,4.43
50.39,4.39
51.13,3.65
50.84,3.81
51.16,4.49
51.19,5.08
51.24,5.49
51.17,4.79
51.02,3.67
51.18,4.88
51.14,4.53
51.05,5.23
51.13,5.25
51.2,4.37
50.49,4.27
51.15,4.62
50.28,4.42
50.39,4.48
50.51,4.24
50.82,3.98
50.88,3.62
50.24,4.51
50.49,4.31
51.21,5.4
51.18,4.48
50.47,4.04
50.86,4.05
51.15,4.53
51.14,3.65
50.15,4.49
51.16,4.67
51.0,3.86
50.43,4.31
50.95,5.32
50.17,4.5
50.81,3.94
50.16,4.49
51.13,5.24
50.4,4.51
51.19,4.42
51.05,5.25
50.47,4.19
50.48,4.17
50.18,4.53
50.22,4.52
51.28,4.44
51.19,4.45
51.2,5.17
50.37,4.31
51.17,3.58
51.17,5.0
50.82,3.61
51.15,4.63
50.81,3.84
51.21,5.32
51.16,5.18
51.17,4.98
51.3,4.36
51.3,4.35
50.47,4.4
50.45,4.83
51.05,3.75
50.4,4.49
51.07,3.73
50.47,4.06
50.32,4.2
50.98,3.97
50.87,4.18
50.51,4.36
50.34,4.27
50.88,4.49
50.5,4.22
50.89,4.08
51.2,5.21
50.88,4.3
50.88,4.35
50.96,5.22
51.21,5.28
51.15,4.51
50.47,3.97
50.49,4.32
50.86,3.8
51.29,4.38
51.17,5.15
51.15,5.19
50.77,3.63
50.86,3.62
50.9,3.65
50.37,4.34
50.47,3.99
51.29,4.41
50.49,4.28
51.19,4.41
50.35,4.28
50.51,4.37
51.21,5.33
50.84,4.04
50.89,4.07
50.45,4.26
50.91,3.92
50.49,4.19
50.11,4.51
50.92,4.0
50.46,4.4
50.4,4.47
50.81,3.97
50.46,4.2
50.91,4.02
51.16,4.5
50.47,4.16
50.84,4.01
50.99,3.65
50.18,4.52
50.47,4.17
51.01,3.77
50.33,4.41
51.21,5.26
50.32,4.18
50.47,4.09
51.23,4.43
50.5,4.24
51.29,4.4
50.79,3.86
50.46,4.19
51.0,3.78
51.0,3.9
50.37,4.33
50.27,4.44
50.93,3.97
51.11,3.71
50.75,3.63
51.24,4.43
51.14,5.24
50.35,4.31
50.44,4.29
50.25,4.45
50.47,4.03
51.0,3.91
50.34,4.4
50.43,4.37
50.49,4.21
50.43,4.39
50.51,4.35
50.98,3.83
50.9,4.05
51.2,5.15
51.21,5.38
50.45,4.25
51.19,5.15
51.17,5.03
50.8,3.92
50.94,3.63
50.99,3.95
50.46,4.23
50.84,4.02
50.51,4.33
50.33,4.23
51.12,3.69
51.3,4.34
50.49,4.3
50.84,4.03
51.18,4.85
51.16,4.74
50.75,5.09
51.25,4.43
50.96,3.89
51.27,4.44
50.16,4.5
50.99,3.96
50.86,4.06
50.88,4.07
51.2,4.38
50.43,4.3
50.45,4.63
50.3,4.12
50.44,4.28
50.49,4.26
50.88,3.82
50.35,4.27
50.38,4.36
50.43,4.38
50.8,3.91
50.08,4.51
51.0,3.87
50.31,4.14
51.19,4.4
50.8,3.9
50.47,4.11
51.29,4.42
51.27,4.43
51.0,3.88
51.29,4.43
51.16,5.17
50.9,4.67
50.88,4.38
50.5,4.39
51.2,4.39
51.29,4.39
51.18,4.84
51.14,5.21
50.79,5.13
50.92,3.95
50.92,3.96
50.87,4.06
50.91,3.94
50.5,4.25
50.44,4.39
50.79,3.88
50.18,4.51
50.31,4.18
50.85,4.05
51.21,4.45
50.95,4.02
50.51,4.34
50.82,3.99
50.87,4.07
50.99,3.81
50.88,4.4
51.01,4.99
51.0,4.86
50.98,4.81
51.28,4.43
50.96,5.21
51.3,4.39
50.87,3.67
50.86,3.63
50.79,4.96
50.83,4.01
50.97,3.98
50.94,3.98
50.93,4.05
50.49,4.2
50.45,4.71
50.47,4.14
50.47,4.05
50.47,3.96
51.25,4.42
50.35,4.25
50.8,3.89
50.45,4.27
50.84,3.61
50.87,4.24
50.89,4.44
50.88,4.34
50.88,3.73
50.47,4.02
50.51,4.39
50.98,3.84
50.83,4.0
50.47,4.08
50.87,5.27
50.76,5.1
50.86,3.79
50.91,3.93
50.45,3.94
50.48,4.39
50.98,3.82
50.79,3.89
50.88,3.64
50.38,4.34
50.96,3.87
50.47,4.15
50.96,4.01
50.91,4.05
50.98,4.82
50.89,4.45
50.94,4.73
51.0,3.92
50.47,4.07
50.99,3.94
51.26,4.43
51.0,4.0
50.94,4.05
50.95,4.01
50.09,4.52
50.91,4.03
50.44,4.74
50.47,3.98
50.47,4.1
51.01,4.92
50.99,5.06
50.94,3.93
50.88,4.08
50.88,4.14
51.2,5.25
50.99,3.83
51.16,4.63
50.47,4.13
50.93,3.96
51.0,3.94
50.81,3.95
50.98,5.1
50.89,4.56
50.88,4.36
50.87,4.36
50.9,4.64
50.47,4.12
50.47,4.01
50.87,3.75
50.82,4.89
50.99,3.85
50.94,3.99
50.46,4.82
50.89,4.4
50.96,4.0
50.89,4.41
50.54,4.69
50.45,4.62
50.43,4.61
50.57,4.69
50.57,4.7
50.92,3.94
50.75,4.36
51.02,4.49
50.49,4.67
50.56,4.7
50.51,4.67
50.26,4.43
50.45,4.66
50.91,4.0
50.71,4.03
50.7,4.04
51.0,3.89
50.43,4.58
50.42,4.55
51.02,3.75
50.97,3.99
50.99,3.84
50.95,4.0
51.0,3.93
50.43,4.55
50.44,4.56
50.45,4.65
50.51,4.68
50.5,4.67
50.7,4.38
50.77,4.35
50.89,3.86
50.55,4.69
50.48,4.67
50.94,3.97
51.01,3.76
50.92,4.06
51.14,4.47
51.2,4.4
50.65,4.57
50.72,4.38
51.19,4.43
50.43,4.56
50.98,3.96
50.92,4.05
50.91,3.99
50.73,3.99
50.92,4.01
50.91,4.06
50.93,3.99
50.97,3.86
50.88,4.39
50.9,4.07
50.46,4.83
50.95,3.99
50.53,4.69
50.91,4.04
50.8,3.93
50.52,4.68
51.21,4.44
50.88,3.83
50.89,3.84
50.44,4.61
50.84,4.32
50.6,4.34
50.47,4.67
51.02,3.74
50.9,3.87
50.89,3.85
50.75,3.91
50.7,4.05
51.01,5.32
50.96,3.88
50.93,3.98
50.43,4.59
51.0,3.81
50.46,4.67
50.45,4.64
50.81,3.93
50.94,4.03
50.86,4.04
50.9,3.89
50.51,4.78
50.45,4.48
50.68,4.57
50.94,3.94
50.91,3.97
51.19,4.37
50.94,3.95
50.75,3.92
51.29,4.37
50.95,3.9
50.46,4.84
50.97,3.85
50.9,3.88
50.59,4.34
50.95,3.91
50.44,4.73
51.15,4.59
50.5,4.32
50.63,4.35
50.43,4.34
50.95,3.93
50.31,4.39
50.49,4.55
50.43,4.6
50.44,4.57
50.76,3.87
50.94,3.96
50.4,4.48
50.95,3.92
50.34,4.42
51.19,4.46
50.46,4.81
50.88,3.84
50.45,4.67
50.44,4.48
50.81,4.32
50.74,3.97
50.73,4.0
50.82,4.32
50.58,4.35
51.13,4.48
50.91,4.01
51.0,3.68
50.62,4.54
51.09,3.89
51.08,3.76
51.08,3.86
51.13,4.51
51.02,4.09
51.11,3.99
51.08,3.75
51.09,3.91
51.01,4.45
51.08,3.84
50.5,4.26
50.68,4.37
51.1,3.94
51.08,3.85
51.09,3.88
51.08,3.87
51.07,3.82
51.07,3.78
51.07,3.77
51.07,3.79
51.09,3.9
50.98,3.98
51.1,3.95
51.09,3.92
51.1,3.97
51.08,3.83
50.44,4.62
51.07,3.81
51.07,3.8
50.95,5.26
50.96,5.18
50.88,4.72
51.11,3.98
50.45,4.39
50.85,4.04
51.1,3.96
51.08,3.82
50.81,3.98
50.7,4.58
51.1,3.98
51.09,3.87
51.01,4.29
50.52,4.37
50.95,4.74
51.0,4.87
50.95,5.24
51.1,3.93
51.06,4.49
50.96,3.9
50.92,4.02
51.01,4.97
50.99,5.05
51.0,3.99
50.83,4.33
50.52,4.69
50.99,5.08
51.07,3.75
51.07,3.76
51.01,4.88
50.96,4.76
51.01,4.44
